trade_id,timestamp,symbol,side,quantity,entry_price,exit_price,entry_time,exit_time,signal_confidence,predicted_return,model_version,market_regime,volatility,volume,spread,pnl,pnl_percentage,holding_period_hours,slippage,commission,position_size,risk_per_trade,stop_loss_level,take_profit_level,strategy_name,paper_trading,data_quality_score,session_id,feature_rsi,feature_macd,feature_volume_change,feature_atr,feature_ema_distance,date,hour,day_of_week,is_profitable,win_rate
TRADE_20260212_0010,2026-02-12 09:04:16.924621,BTC/USDT,BUY,4.20935487336135,49484.820982272024,48186.84160800783,2026-02-11 16:38:20.768182,2026-02-12 09:04:16.924621,0.8737277622280621,-0.0016498448533516369,model_v3,TRENDING,0.04776979965017499,9129526.4422112,11.19448384537368,-5473.769694125861,-2.627840347194571,16.432265677419203,4.650233739786555,5.463655804581493,208299.1723591407,4165.983447182814,48495.12456262658,50969.365611740184,momentum_long,True,1.0,session_20260212_012535_89286f28,62.6212943369883,0.9160776634385233,-0.06874138770157631,0.022112435076357934,-0.0011436909733962206,2026-02-12,9,3,False,0.5454545454545454
TRADE_20260212_0011,2026-02-10 18:38:12.090478,ETH/USDT,BUY,0.23954584671862372,2901.4212731811817,2839.0623434595695,2026-02-10 01:41:21.263628,2026-02-10 18:38:12.090478,0.7035970259669996,-0.01320434715377386,model_v2,VOLATILE,0.020827798434657794,4950220.555805948,1.3511620680934593,-14.961493476779403,-2.152660348065325,16.9474519029034,0.008733033528028967,0.014937822620630743,695.0234155716134,13.900468311432268,2843.392847717558,2988.4639113766175,mean_reversion,True,1.0,session_20260212_012535_89286f28,68.92373786434973,0.10351439676437346,-0.10540197127339945,0.01285867446751909,-0.0075675848621354815,2026-02-10,18,1,False,0.5
TRADE_20260212_0012,2026-02-10 16:13:41.954423,ETH/USDT,SELL,4.201901367931542,2950.753359621783,2814.6611347778353,2026-02-10 04:16:51.250562,2026-02-10 16:13:41.954423,0.8582975502192163,-0.014965233420511096,model_v2,CRISIS,0.02756453161368097,2432944.997044774,0.6814976320705166,571.1354932105023,4.60638661996177,11.94741773908253,0.13876642039247222,0.5718461057366314,12398.774578223363,247.97549156446726,3009.768426814219,2862.2307588331296,breakout,True,1.0,session_20260212_012535_89286f28,44.32905436874664,1.2344747060755794,0.3908508881767528,0.025925240892437133,-0.005340804379870515,2026-02-10,16,1,True,0.5384615384615384
TRADE_20260212_0013,2026-02-12 11:38:33.974678,BTC/USDT,SELL,2.754777928900139,49499.18622982876,49600.21829251161,2026-02-11 14:29:57.120130,2026-02-12 11:38:33.974678,0.897630224274478,0.019349446743100702,model_v2,STABLE,0.03287216801020878,7860431.744691675,11.589090754482791,-278.8496195171444,-0.2044962753617594,21.143570707684177,0.2504022307920633,0.2783208963899623,136359.26572444994,2727.1853144889988,50489.169954425335,48014.2106429339,mean_reversion,True,1.0,session_20260212_012535_89286f28,62.389141583033464,-0.6195566870931057,-0.19337776873007329,0.018442559462517195,0.013157370625230019,2026-02-12,11,3,False,0.5
TRADE_20260212_0014,2026-02-10 07:30:11.836987,SOL/USDT,BUY,3.833360295139699,95.6992076075599,94.03580148903846,2026-02-10 06:07:05.337730,2026-02-10 07:30:11.836987,0.9369568981140162,0.0032224931457233187,model_v3,TRENDING,0.03243806368377889,6563966.944749134,0.027789399702944653,-6.386951292006432,-1.7410274644654764,1.385138682406704,0.004139887604485354,0.006376434969432515,366.84954271915115,7.336990854383023,93.7852234554087,98.5701838357867,breakout,True,1.0,session_20260212_012535_89286f28,39.0547140080909,-1.0266471302656734,0.15852020733881755,0.014762981736926934,-0.010269333203401088,2026-02-10,7,1,False,0.4666666666666667
TRADE_20260212_0015,2026-02-11 03:24:58.512649,ADA/USDT,BUY,0.5381750031044555,0.486716699618778,0.46610204485925105,2026-02-10 07:11:33.626021,2026-02-11 03:24:58.512649,0.702914878866052,0.025103411060841397,model_v1,CRISIS,0.04619327812927003,3955908.1314939023,8.75759592733928e-05,-0.01110830915998245,-4.240803882423029,20.223579618897958,2.9229788875479083e-06,1.1094291889205696e-05,0.2619387613283262,0.005238775226566524,0.47698236562640245,0.5013182006073413,momentum_long,True,1.0,session_20260212_012535_89286f28,58.57905282416101,-0.9354015332704813,-0.16001199568039615,0.021049959132285277,-0.0026091775715631448,2026-02-11,3,2,False,0.4375
TRADE_20260212_0016,2026-02-12 08:53:46.447763,BTC/USDT,BUY,1.912074386880456,49500.80042238359,50856.78324546022,2026-02-11 21:54:21.696738,2026-02-12 08:53:46.447763,0.7480530181865143,-0.004069409018037054,model_v1,VOLATILE,0.04090557502875475,9105993.643709442,18.961460131913526,2588.573646294591,2.7349130274855975,10.990208618124568,1.573638735028995,2.592740025054675,94649.21261772091,1892.9842523544182,48510.784413935915,50985.824435055096,momentum_long,True,1.0,session_20260212_012535_89286f28,30.849911061439702,0.37180162407124184,-0.01725492971148812,0.02935190440692649,-0.004103828414117307,2026-02-12,8,3,True,0.47058823529411764
TRADE_20260212_0017,2026-02-11 06:49:35.702309,SOL/USDT,SELL,2.1974234651011866,93.57405170878586,96.05184162883727,2026-02-10 10:42:23.846994,2026-02-11 06:49:35.702309,0.8681373981712288,-0.00952832089024323,model_v1,STABLE,0.03859246766108076,5212093.556241587,0.04518115589090837,-5.453532758409648,-2.652215041825841,20.119959809693864,0.003334292785580243,0.005444753711912155,205.62181694947782,4.112436338989556,95.44553274296157,90.76683015752228,momentum_long,True,1.0,session_20260212_012535_89286f28,63.68562588624467,0.9709470495704933,0.2728990883121795,0.020121694200173644,0.007753694885141535,2026-02-11,6,2,False,0.4444444444444444
TRADE_20260212_0018,2026-02-11 02:26:54.177100,BTC/USDT,SELL,4.117333596287431,50418.72863815828,50462.009237698374,2026-02-10 06:03:12.794987,2026-02-11 02:26:54.177100,0.7495949224473161,-0.002959082306040039,model_v3,TRENDING,0.03861478862308519,5845768.739620969,12.490859342582096,-178.51552848424572,-0.08599398081144234,20.39482836484495,0.1366612638077657,0.17820066655388409,207590.72530398835,4151.814506079767,51427.10321092145,48906.16677901353,breakout,True,1.0,session_20260212_012535_89286f28,39.814872228128436,1.6370336723876537,0.21942446764996998,0.019607808029701124,-0.010671764933946455,2026-02-11,2,2,False,0.42105263157894735
TRADE_20260212_0019,2026-02-10 11:16:07.698806,ADA/USDT,BUY,4.330329991938536,0.48156766785522626,0.5027284967380079,2026-02-10 04:39:00.560321,2026-02-10 11:16:07.698806,0.7280976423725491,-0.002135490161354517,model_v1,TRENDING,0.011916931648837137,4397178.758846469,0.00010461924554736542,0.0914665471589934,4.386154960098273,6.618649579037973,7.519143442979504e-05,9.163337196538858e-05,2.0853469152613813,0.04170693830522763,0.47193631449812173,0.49601469789088304,mean_reversion,True,1.0,session_20260212_012535_89286f28,41.94010286636706,-0.07384539050278649,0.2548569109143772,0.017291782933114647,-0.0017752453975230092,2026-02-10,11,1,True,0.45
TRADE_20260212_0020,2026-02-12 06:42:19.608068,SOL/USDT,BUY,0.341197396850842,96.4684854670771,98.64308767228087,2026-02-11 10:45:40.034944,2026-02-12 06:42:19.608068,0.8734209575251852,0.010898219493712849,model_v1,CRISIS,0.010001461457754305,6172072.173093911,0.03821678088101132,0.7405836996702608,2.2500023909650944,19.944325867648953,0.0006429433197640339,0.0007419686116016264,32.91479611950999,0.6582959223901997,94.53911575773556,99.36254003108942,mean_reversion,True,1.0,session_20260212_012535_89286f28,49.390455193736656,-1.604980559277474,-0.10683506909961032,0.011118710915874488,0.010504284496928053,2026-02-12,6,3,True,0.45
TRADE_20260212_0021,2026-02-11 11:12:36.557444,ADA/USDT,BUY,2.5597603409761063,0.4866879662281593,0.46934944377848353,2026-02-11 01:29:15.636229,2026-02-11 11:12:36.557444,0.6250866598919204,0.0033615984553178845,model_v1,CRISIS,0.0450681277652862,4601863.165856846,9.031396972310482e-05,-0.04445364446328969,-3.5682679363274232,9.722478115376855,2.679986334798767e-05,4.4382462137803905e-05,1.2458045543811607,0.024916091087623216,0.4769542069035961,0.5012886052150041,momentum_long,True,1.0,session_20260212_012535_89286f28,68.81469428046815,-1.8271529802703044,-0.2718352116390251,0.010441253766688563,0.0002606220319140637,2026-02-11,11,2,False,0.45
TRADE_20260212_0022,2026-02-10 18:53:58.899908,ADA/USDT,BUY,0.906536205612021,0.4777506492548188,0.4574371532237443,2026-02-10 15:23:37.545795,2026-02-10 18:53:58.899908,0.9125044998912436,0.005065075619118276,model_v1,STABLE,0.04075342733993687,8733617.775287474,5.297570835768901e-05,-0.018450573418470402,-4.260135652406643,3.505931698096648,1.723888413053627e-05,1.841491961472514e-05,0.43309826080414293,0.008661965216082859,0.46819563626972244,0.4920831687324634,momentum_long,True,1.0,session_20260212_012535_89286f28,48.35569732972198,-0.29112679901876826,0.4767508022763251,0.01804167818638739,-0.015558415252362123,2026-02-10,18,1,False,0.45
TRADE_20260212_0023,2026-02-11 19:09:05.621689,ETH/USDT,SELL,2.8579878736012803,2987.0782097677206,3023.0912880429696,2026-02-11 01:27:57.151699,2026-02-11 19:09:05.621689,0.9164405794379166,0.0014577832566095815,model_v4,STABLE,0.011826008225639756,3667667.8445478138,0.6571617635676176,-103.07185553200615,-1.207349812255674,17.68568610841006,0.043989589289169385,0.10292494100171527,8537.033301014766,170.74066602029532,3046.819773963075,2897.465863474689,mean_reversion,True,1.0,session_20260212_012535_89286f28,38.352363217889675,-0.7304351997626277,0.3574534802901031,0.027148454328768855,0.0031689141403771215,2026-02-11,19,2,False,0.4
TRADE_20260212_0024,2026-02-12 12:57:56.799326,ADA/USDT,BUY,1.9570851738853738,0.47982218358950207,0.4767986176525189,2026-02-11 21:32:39.541447,2026-02-12 12:57:56.799326,0.8197026880982172,0.01904432296209085,model_v1,VOLATILE,0.015317753745124204,6831505.822885029,0.00023095427981169043,-0.005925264543417183,-0.6309830531901668,15.421460521992872,1.971099815060355e-06,5.917376067534588e-06,0.9390528816043204,0.018781057632086408,0.47022573991771205,0.49421684909718716,mean_reversion,True,1.0,session_20260212_012535_89286f28,67.93783128027817,-1.3623504367408144,0.36911866891868667,0.028187838712238372,-0.0013528264036570536,2026-02-12,12,3,False,0.35
TRADE_20260212_0025,2026-02-11 03:13:56.996906,SOL/USDT,SELL,0.39080989403726807,96.17772546396128,97.48080124624249,2026-02-10 20:49:42.971157,2026-02-11 03:13:56.996906,0.812193759352693,0.0019555012065907602,model_v3,CRISIS,0.012691197400665844,3664080.3530296716,0.015474951722604128,-0.5099173565975846,-1.356624770507339,6.403896041477362,0.00015319329333821264,0.0005092549083958506,37.58720669731617,0.7517441339463234,98.10127997324051,93.29239370004244,mean_reversion,True,1.0,session_20260212_012535_89286f28,65.86232869637095,-1.5697959156344683,0.1981695981076444,0.01475480739231259,-0.01837491162692535,2026-02-11,3,2,False,0.35
TRADE_20260212_0026,2026-02-12 04:34:55.736900,ADA/USDT,SELL,4.620677616434097,0.48683892481103147,0.4999286705945933,2026-02-11 23:15:21.648112,2026-02-12 04:34:55.736900,0.8701597995818251,-0.002095550816686567,model_v1,STABLE,0.027652523146542582,4649209.2322363425,0.00023111012014711234,-0.060598279780513124,-2.6938247102252766,5.326135774309151,5.4300938249537395e-05,6.0483495346916666e-05,2.2495257226831757,0.04499051445366352,0.4965757033072521,0.4722337570667005,breakout,True,1.0,session_20260212_012535_89286f28,36.867569944667714,-0.29008351100590346,0.26972910362368235,0.014082506896780988,-0.015527139214274333,2026-02-12,4,3,False,0.3
TRADE_20260212_0027,2026-02-11 05:18:34.112967,SOL/USDT,SELL,3.6911862012024996,93.59579333721746,92.83074788572388,2026-02-11 00:38:07.893794,2026-02-11 05:18:34.112967,0.7942400727364775,0.02043377564723749,model_v3,TRENDING,0.0429873515905045,4842592.251352158,0.02416960577996477,2.819721012589638,0.8161760699536487,4.673949770354349,0.0013802760423452908,0.002823925213845829,345.47950085693793,6.9095900171387585,95.4677092039618,90.78791953710093,breakout,True,1.0,session_20260212_012535_89286f28,54.676338269233355,-1.6429432654559912,0.45815603647863706,0.025140812642900204,0.00760126199973939,2026-02-11,5,2,True,0.3
TRADE_20260212_0028,2026-02-12 14:48:03.048874,ADA/USDT,BUY,0.9442311777231802,0.4889365402730454,0.47285494376712994,2026-02-11 19:10:07.697866,2026-02-12 14:48:03.048874,0.7072784887901157,-0.0020219807046068378,model_v3,CRISIS,0.03815189767428417,6815738.739683514,0.0002432863926993306,-0.015209054868994307,-3.294362572032391,19.632041946799564,9.125315736329968e-06,1.5184744808449528e-05,0.4616691252539148,0.009233382505078295,0.47915780946758446,0.5036046364812368,mean_reversion,True,1.0,session_20260212_012535_89286f28,31.43734747284038,1.4975210554254468,0.4738026811076573,0.019852204644623703,-0.011762525980245528,2026-02-12,14,3,False,0.25
TRADE_20260212_0029,2026-02-12 23:19:39.809089,BTC/USDT,SELL,1.5106090619620072,49969.44750076028,48386.28060628784,2026-02-11 23:57:41.508138,2026-02-12 23:19:39.809089,0.8235625679080663,-0.009468537871945508,model_v4,VOLATILE,0.029870346293290516,7489212.696325791,13.560057305860514,2387.9085475138454,3.1634505992431348,23.36619470867151,1.2461636170893293,2.391546257388323,75484.30021588325,1509.686004317665,50968.83645077549,48470.364075737474,mean_reversion,True,1.0,session_20260212_012535_89286f28,46.25456986455694,0.21600062096025274,-0.1669653974248063,0.01858663628389308,0.009847292173784723,2026-02-12,23,3,True,0.3
TRADE_20260212_0030,2026-02-11 19:43:33.302273,SOL/USDT,SELL,0.42287532644413384,94.18168559507386,93.47673564594083,2026-02-11 09:55:40.702011,2026-02-11 19:43:33.302273,0.8449272044354635,0.02515587619143034,model_v4,CRISIS,0.01187113401507827,3893470.76029971,0.010640325798775416,0.2975562644773039,0.7471198806522011,9.797944517092457,0.0002515694492326989,0.00029810593986640297,39.82711104107563,0.7965422208215127,96.06531930697534,91.35623502722164,breakout,True,1.0,session_20260212_012535_89286f28,64.2827314971246,-1.5386427738368886,0.2892118606032887,0.02551410793899024,-0.01142902499923871,2026-02-11,19,2,True,0.35
TRADE_20260212_0031,2026-02-12 10:33:05.581267,SOL/USDT,SELL,1.1979933163669416,94.73285102629897,96.49245098072682,2026-02-11 22:26:13.992605,2026-02-12 10:33:05.581267,0.9294739993779726,0.028427532828083326,model_v2,TRENDING,0.049137760091186804,8749720.64171493,0.03031919609622185,-2.111919530405784,-1.8608971190456902,12.114330183956078,0.0018225565367708495,0.002107988984884129,113.48932236989134,2.2697864473978266,96.62750804682496,91.89086549551,mean_reversion,True,1.0,session_20260212_012535_89286f28,61.30247998125133,0.018338678543208253,0.22698980149422826,0.013885265952751882,0.00349146800782061,2026-02-12,10,3,False,0.35
TRADE_20260212_0032,2026-02-10 19:30:37.467476,BTC/USDT,BUY,2.0918005571959633,49926.367478653505,50969.20767699486,2026-02-10 11:39:14.621604,2026-02-10 19:30:37.467476,0.8506620848841111,0.021406216073338345,model_v3,TRENDING,0.041472998041283064,9353795.727844702,11.862949101047915,2177.921139271848,2.0854121856752657,7.856346075438335,1.3111549769940058,2.181413707956799,104436.00331061782,2088.7200662123564,48927.84012908043,51424.15850301311,breakout,True,1.0,session_20260212_012535_89286f28,53.94350048968973,-0.7635123720841683,0.005479406046724755,0.02025763631048888,0.017190551044413114,2026-02-10,19,1,True,0.35
TRADE_20260212_0033,2026-02-10 07:19:21.845690,SOL/USDT,BUY,2.011568195413196,96.53845602817567,97.35693299181084,2026-02-10 04:55:42.501867,2026-02-10 07:19:21.845690,0.6488088762191175,-0.018245974945830405,model_v1,TRENDING,0.029912930366836413,4418073.298260259,0.04688685853071935,1.643215181263997,0.846173323162144,2.394262173157978,0.001560625234133254,0.0016464222287268574,194.1936877805735,3.88387375561147,94.60768690761216,99.43460970902095,mean_reversion,True,1.0,session_20260212_012535_89286f28,56.875410846022675,-1.7665254430220556,0.14721818573941542,0.02514865260160183,0.004209418481361377,2026-02-10,7,1,True,0.4
TRADE_20260212_0034,2026-02-12 13:07:35.239924,SOL/USDT,BUY,2.6017652421394897,93.6157730037006,93.23815934604431,2026-02-11 14:45:56.916651,2026-02-12 13:07:35.239924,0.74775022895737,0.025133185947171014,model_v4,CRISIS,0.024458050807680952,3155066.102006098,0.014414804237483548,-0.9839863299744483,-0.403991222977251,22.36064535362315,0.0005417784377225565,0.0009824620894472785,243.5662643170486,4.871325286340972,91.74345754362658,96.42424619381161,momentum_long,True,1.0,session_20260212_012535_89286f28,53.58919657981352,-1.3540202794662277,-0.20976844842707898,0.027528554252776005,0.00939122455330792,2026-02-12,13,3,False,0.4
TRADE_20260212_0035,2026-02-11 07:37:00.436007,SOL/USDT,BUY,3.913071952374797,95.83635901333722,99.00732357428711,2026-02-11 02:04:41.396402,2026-02-11 07:37:00.436007,0.6121688188312894,0.01787718586160671,model_v1,VOLATILE,0.04463145001951272,2942954.0376773463,0.03996572097894257,12.3842008563128,3.302325268787699,5.538622112607306,0.01160341662928195,0.012408212485427509,375.01456847281145,7.500291369456229,93.91963183307047,98.71144978373734,breakout,True,1.0,session_20260212_012535_89286f28,35.748299867090346,-0.6578864480789801,0.49842110867957695,0.029244171971584285,-0.0014626946303603026,2026-02-11,7,2,True,0.45
TRADE_20260212_0036,2026-02-10 17:06:25.473282,SOL/USDT,BUY,3.4320403433342648,93.18888259946866,97.78013116535018,2026-02-10 04:11:08.969747,2026-02-10 17:06:25.473282,0.7309806995955007,0.009969725968006871,model_v2,CRISIS,0.04383271133307235,3284274.7013492906,0.011627771371149653,15.728452649797182,4.917784691154068,12.921250981961936,0.013140304279428855,0.015757350304380992,319.8280046316169,6.396560092632338,91.32510494747928,95.98454907745271,mean_reversion,True,1.0,session_20260212_012535_89286f28,43.32497782904546,0.318903514339544,-0.26374514361013446,0.018648032884314623,0.011775564415072461,2026-02-10,17,1,True,0.45
TRADE_20260212_0037,2026-02-10 23:03:08.497819,BTC/USDT,SELL,3.271556496112691,50441.51233607941,49146.79644682282,2026-02-10 07:28:40.898920,2026-02-10 23:03:08.497819,0.6692462458837345,0.013240997480178821,model_v2,STABLE,0.021466960232427414,2078509.2621022824,20.921729933912733,4228.301476759847,2.5622613243112062,15.574333027469317,3.1989651797615646,4.235736178117726,165022.25735684903,3300.4451471369807,51450.342582801,48928.26696599703,breakout,True,1.0,session_20260212_012535_89286f28,34.66142781635105,1.3638441042742997,0.2411225524121819,0.017174029147186663,0.016708328802127064,2026-02-10,23,1,True,0.5
TRADE_20260212_0038,2026-02-11 16:30:45.676940,SOL/USDT,SELL,2.8546908889586646,94.51750169230189,95.83971377718142,2026-02-10 19:34:58.948543,2026-02-11 16:30:45.676940,0.8471427749289836,0.01831638683812613,model_v3,TRENDING,0.025264590276134487,8387115.83555275,0.01195122207008021,-3.780217429877385,-1.4010236212242104,20.929646776949646,0.0019361311087904049,0.0037745067919766184,269.8182509281494,5.396365018562988,96.40785172614792,91.68197664153283,breakout,True,1.0,session_20260212_012535_89286f28,44.7886359854805,-1.6058188046453377,0.42319343173614604,0.01824521438585571,-0.010331922855092412,2026-02-11,16,2,False,0.5
TRADE_20260212_0039,2026-02-10 22:47:20.464138,ETH/USDT,SELL,4.813539680059449,2932.504184698503,2786.6563866174247,2026-02-10 19:32:40.514643,2026-02-10 22:47:20.464138,0.6673741244981352,0.027374285685991626,model_v4,TRENDING,0.04642570702078287,5259852.959988373,0.44264246463797635,701.1572113602,4.967206421876933,3.2444304152069297,0.18490778905718278,0.7020441633125698,14115.72525498663,282.3145050997326,2991.154268392473,2844.529059157548,momentum_long,True,1.0,session_20260212_012535_89286f28,55.86156621313904,-1.6402257850112103,-0.09433037213078127,0.023803121389358535,0.015163816265175389,2026-02-10,22,1,True,0.5
TRADE_20260212_0040,2026-02-11 04:46:25.708900,SOL/USDT,SELL,3.1229881691759056,95.79084393493342,97.22451145923993,2026-02-11 01:55:09.713291,2026-02-11 04:46:25.708900,0.9149936536146125,0.02568338809546394,model_v1,STABLE,0.04109386951911664,5825444.190961884,0.03262748978725042,-4.485445097131078,-1.4993782500756012,2.8544432248492635,0.0036410534731825743,0.004477326716940955,299.15367232417265,5.983073446483453,97.70666081363208,92.91711861688542,mean_reversion,True,1.0,session_20260212_012535_89286f28,57.70441635035277,0.29488834159942456,0.08264689631652317,0.014903968540682712,0.0036777731051008816,2026-02-11,4,2,False,0.45
TRADE_20260212_0041,2026-02-12 01:20:29.409019,ETH/USDT,BUY,3.789632840767405,2936.3865820603396,2890.3745368542786,2026-02-11 01:38:05.060564,2026-02-12 01:20:29.409019,0.7991218425060557,0.008943513301820933,model_v4,VOLATILE,0.01782267945783544,8555087.878990324,0.4952146027947864,-174.63930834689435,-1.5693927301473958,23.70676345980893,0.09618200554750171,0.1743687575837631,11127.827024564616,222.55654049129234,2877.6588504191327,3024.4781795221497,breakout,True,1.0,session_20260212_012535_89286f28,55.020330052183446,0.17279711141476195,0.2950078792654314,0.024491557424061422,0.019701495503812578,2026-02-12,1,3,False,0.45
