feature_rsi,feature_macd,feature_volatility,is_profitable
30.220884684944096,1.0438831312337953,0.03162540486440426,0
62.618457138193364,0.5939693464663721,0.035497196059928265,1
58.274293753904686,0.5009857006917531,0.039043653348906464,0
59.160286721639494,0.6928964189939514,0.049034083178501386,1
60.85081386743783,-1.3600494431569816,0.030652013932047813,0
32.96178606936361,0.4645073943220071,0.02291825891764984,0
44.33862914177091,0.5861449465973625,0.04180744779074815,1
34.63476238100519,-1.4287028360527356,0.02083329005048297,0
64.52413703502374,3.731549022289513,0.027558856828225446,0
54.93192507310232,0.947665841823575,0.01313825525369064,1
43.23592099410597,-2.382606994405297,0.011014029736618301,1
32.54233401144094,1.3131072172676594,0.04850593658711701,1
42.43929286862649,-1.9493633404546429,0.043439204820488235,1
43.007332881069885,1.574169207484904,0.03783896824374792,0
59.18424713352256,2.317191158014808,0.026358117776570794,0
55.502298854208526,-1.641364636703421,0.016931772802833832,0
65.48850970305307,1.9267522584886436,0.016257481706843442,1
48.88859700647797,0.8255618538729966,0.020009715926583814,1
34.78376983753207,1.64412031998898,0.03196906658824482,1
58.5297914889198,3.7935859653078947,0.038583836908002496,1
60.4314019446759,-0.490776232005741,0.03640789506870925,0
52.45108790277985,-1.5074723287149792,0.021197355877837713,0
60.83868719818244,-1.7790288592510466,0.04819461122652777,0
49.75182385457563,-1.6316205699308766,0.03951587666783074,0
50.90931317527976,-0.1542034188282084,0.032174162100456025,0
47.101640734341984,0.6823039496332878,0.03446882984937409,1
31.016765069763807,0.5533815986600381,0.026784002497111596,0
34.315657079732176,1.6543664980720476,0.019909239580046298,0
